"Aardvark": "Cerdo hormiguero",
"Fire Department": "Cuerpo de Bomberos",
"Fire Hydrant": "Boca de incendio",
"Fire Screen": "Pantalla de fuego",
"Fire Truck": "Camión de bomberos",
"Firefly": "Luciérnaga",
"Fireman": "Bombero",
"Fireplace": "Chimenea",
"Fireworks": "Fuegos artificiales",
"First Aid": "Primeros auxilios",
"Fish": "Pescado",
"Fisheye": "ojo de pez",
"Fishing": "Pescar",
"Fishing Lure": "señuelo de pesca",
"Fist": "Puño",
"Fitness": "Aptitud física",
"Flag": "Bandera",
"Flagstone": "Losa",
"Flame": "Fuego",
"Flamenco": "Flamenco",
"Flamingo": "Flamenco",
"Flare": "Llamarada",
"Flashlight": "Linterna",
"Flax": "Linaza",
"Flea": "Pulga",
"Fleece": "Lana",
"Flicker Bird": "pájaro parpadeante",
"Flight": "Vuelo",
"Flip-Flop": "Chanclas",
"Flock": "Rebaño",
"Flood": "Inundación",
"Floor": "Piso",
"Floor Plan": "Planta baja",
"Flooring": "Piso",
"Floral Design": "Diseño floral",
"Flounder": "Platija",
"Flour": "Harina",
"Flower": "Flor",
"Flower Arrangement": "Arreglo floral",
"Flower Bouquet": "Ramo de flores",
"Flugelhorn": "Fliscorno",
"Flute": "Flauta",
"Fly": "Mosca",
"Flyer": "Volantes",
"Flying": "Volador",
"Foal": "Potro",
"Foam": "Espuma",
"Fog": "Niebla",
"Foil": "Frustrar",
"Folding Door": "Puerta plegable",
"Fondue": "Fondue",
"Food": "Alimento",
"Food Court": "Zona de comidas",
"Football": "Fútbol americano",
"Football Field": "Campo de fútbol",
"Football Helmet": "Casco de fútbol",
"Footprint": "Huella",
"Footwear": "Calzado",
"Forest": "Bosque",
"Forest Fire": "Incendio forestal",
"Forge": "Fragua",
"Fork": "Tenedor",
"Formula One": "Formula Uno",
"Fort": "Fuerte",
"Fossil": "Fósil",
"Fountain": "Fuente",
"Fountain Pen": "Pluma fuente",
"Fowl": "Ave",
"Fox": "Zorro",
"Foxglove": "Dedalera",
"Fractal": "fractales",
"Freckle": "Peca",
"Freeway": "autopista",
"Freight Car": "vagón de carga",
"Freighter": "Cargador",
"French Bulldog": "Bulldog francés",
"French Door": "Puerta francés",
"French Horn": "Cuerno francés",
"French Loaf": "Pan francés",
"French Toast": "Tostada francesa",
"Fried Chicken": "Pollo frito",
"Fries": "papas fritas",
"Frisbee": "disco volador",
"Frog": "Rana",
"Frost": "escarcha",
"Frown": "Fruncir el ceño",
"Fruit": "Fruta",
"Frying Pan": "Sartén",
"Fudge": "Dulce de azúcar",
"Full Moon": "Luna llena",
"Funeral": "Funeral",
"Fungus": "Hongo",
"Fur": "Piel",
"Furniture": "Muebles",
"Fuse": "Fusible",
"Gambling": "Juego",
"Game": "Juego",
"Garage": "Garaje",
"Garden": "Jardín",
"Garden Spider": "Araña de jardín",
"Garden Umbrella": "Sombrilla de jardín",
"Gardener": "Jardinero",
"Gardening": "Jardinería",
"Gargoyle": "Gárgola",
"Garlic": "Ajo",
"Gas Pump": "Bomba de gas",
"Gas Station": "Gasolinera",
"Gas Stove": "Estufa de gas",
"Gate": "Puerta",
"Gauge": "Medir",
"Gazebo": "Kiosko",
"Gazelle": "Gacela",
"Gear": "Engranaje",
"Gearshift": "Palanca de cambios",
"Gecko": "Geco",
"Gemstone": "Piedra preciosa",
"Generator": "Generador",
"Geranium": "Geranio",
"German Shepherd": "Pastor alemán",
"Geyser": "Géiser",
"Giant Panda": "Panda gigante",
"Gift": "Regalo",
"Gin": "Ginebra",
"Ginger": "Jengibre",
"Gingerbread": "Pan de jengibre",
"Giraffe": "Jirafa",
"Girl": "Muchacha",
"Glacier": "glaciar",
"Gladiolus": "Gladiolo",
"Glass": "Copa",
"Glasses": "Vasos",
"Glider": "Planeador",
"Gliding": "vuelo sin motor",
"Glitter": "Brillantina",
"Globe": "Globo",
"Glockenspiel": "Glockenspiel",
"Glove": "Guante",
"Goat": "Cabra",
"Goblet": "Copa",
"Goggles": "Gafas de protección",
"Gold": "Oro",
"Gold Medal": "Medalla de oro",
"Golden Retriever": "perro perdiguero de oro",
"Goldfish": "Pez de colores",
"Golf": "Golf",
"Golf Ball": "Pelota de golf",
"Golf Cart": "Carro de golf",
"Golf Club": "Club de Golf",
"Golf Course": "Campo de golf",
"Gondola": "Góndola",
"Gong": "Gong",
"Goose": "Ganso",
"Gorilla": "Gorila",
"Gourd": "Calabaza",
"Gown": "Vestido",
"GPS": "GPS",
"Graduation": "Graduación",
"Graffiti": "Pintada",
"Grain": "Grano",
"Grand Piano": "Piano de cola",
"Granite": "Granito",
"Grapefruit": "Toronja",
"Grapes": "Uvas",
"Graphics": "Gráficos",
"Grass": "Césped",
"Grasshoper": "saltamontes",
"Grasshopper": "Saltamontes",
"Grassland": "Pradera",
"Gravel": "Grava",
"Gravy": "Salsa",
"Gray": "Gris",
"Grazing": "Pasto",
"Great Dane": "Gran Danés",
"Great White Shark": "Gran tiburón blanco",
"Green": "Verde",
"Green Bean": "Judías verdes",
"Green Lizard": "Lagartija verde",
"Green Snake": "Serpiente verde",
"Green Tea": "Té verde",
"Greenhouse": "Invernadero",
"Greeting Card": "Tarjeta de felicitación",
"Grenade": "Granada",
"Grey Fox": "Zorro gris",
"Grille": "Reja",
"Grocery Store": "Tienda de comestibles",
"Ground": "Tierra",
"Grouse": "Queja",
"Grove": "Arboleda",
"Guard": "Guardia",
"Guard Rail": "Barandilla",
"Guitar": "Guitarra",
"Guitarist": "Guitarrista",
"Gum": "Goma",
"Gun": "Pistola",
"Gutter": "Canal",
"Gym": "Gimnasia",
"Gymnast": "Gimnasta",
"Gymnastics": "Gimnasia",
"Hacienda": "hacienda",
"Hacksaw": "Sierra",
"Hail": "Granizo",
"Hair": "Pelo",
"Hair Drier": "Secadora de pelo",
"Hair Slide": "Diapositiva de pelo",
"Haircut": "Corte de pelo",
"Hairdresser": "Peluquero",
"Half Track": "Media pista",
"Halibut": "Hipogloso",
"Hall": "Sala",
"Halloween": "Víspera de Todos los Santos",
"Halter": "Cabestro",
"Ham": "jamón",
"Hammer": "Martillo",
"Hammock": "Hamaca",
"Hamster": "Hámster",
"Hand": "Mano",
"Hand-Held Computer": "Computadora de mano",
"Handbag": "Bolso",
"Handball": "Balonmano",
"Handgun": "Pistola",
"Handle": "Resolver",
"Handrail": "Pretil",
"Handsaw": "Sierra de mano",
"Handshake": "Apretón de manos",
"Handwriting": "Escritura",
"Hangar": "Hangar",
"Hanger": "Percha",
"Harbor": "Puerto",
"Hard Disk": "Disco duro",
"Hardhat": "Casco de seguridad",
"Hardware": "Hardware",
"Hardwood": "Madera dura",
"Hare": "liebre",
"Harmonica": "Harmónica",
"Harness": "Aprovechar",
"Harp": "Arpa",
"Harvest": "Cosecha",
"Hat": "Sombrero",
"Hawk": "Halcón",
"Hay": "Heno",
"Head": "Cabeza",
"Head Cabbage": "repollo",
"Headband": "Venda",
"Headlight": "Faro",
"Headphones": "Auriculares",
"Headrest": "Reposacabezas",
"Headset": "Auriculares",
"Heart": "Corazón",
"Hearth": "Hogar",
"Heater": "Calentador",
"Hedge": "Cobertura",
"Hedgehog": "Erizo",
"Heel": "Tacón",
"Helicopter": "Helicóptero",
"Helmet": "Casco",
"Hemp": "Cáñamo",
"Hen": "Gallina",
"Henna": "Alheña",
"Herbal": "Herbario",
"Herbs": "Hierbas",
"Herd": "Rebaño",
"Heron": "Garza",
"Herring": "arenque",
"Hibiscus": "Hibisco",
"High Heel": "Tacón alto",
"High Jump": "Salto alto",
"High Rise": "Alto",
"Highway": "Carretera",
"Hiking": "Senderismo",
"Hill": "Colina",
"Hip": "Cadera",
"Hippie": "Hippy",
"Hippo": "Hipopótamo",
"Hockey": "Hockey",
"Hoe": "Azada",
"Hog": "Cerdo",
"Holding Hands": "Tomados de la mano",
"Hole": "Agujero",
"Home Decor": "Decoración del hogar",
"Home Theater": "Cine en casa",
"Honey": "Miel",
"Honey Bee": "miel de abeja",
"Honeycomb": "Panal",
"Hood": "Capucha",
"Hoodie": "Sudadera",
"Hook": "Gancho",
"Hoop": "Aro",
"Horizon": "Horizonte",
"Horn": "Cuerno",
"Hornet": "Avispón",
"Horse": "Caballo",
"Horse Cart": "Carro de caballos",
"Horseshoe": "Herradura",
"Hose": "Manguera",
"Hospital": "Hospital",
"Hostel": "Hostal",
"Hot Air Balloon": "Globo aerostático",
"Hot Chocolate": "Chocolate caliente",
"Hot Dog": "Hot dog",
"Hot Pot": "olla caliente",
"Hot Rod": "coche de carreras",
"Hot Tub": "Bañera de hidromasaje",
"Hotel": "Hotel",
"Hound": "Sabueso",
"Hourglass": "Reloj de arena",
"House": "Casa",
"Housing": "Alojamiento",
"Hovercraft": "Aerodeslizador",
"Hub": "Centro",
"Hubcap": "tapacubos",
"Huddle": "Grupo",
"Hug": "Abrazo",
"Hula": "Hula",
"Human": "Humano",
"Hummingbird": "Colibrí",
"Hunting": "Caza",
"Hurdle": "Obstáculo",
"Hurricane": "Huracán",
"Husky": "Fornido",
"Hut": "Cabaña",
"Hydrant": "Boca de aguas",
"Hydrofoil": "Hidroala",
"Hyena": "Hiena",
"Ice": "Hielo",
"Ice Cream": "Helado",
"Ice Hockey": "Hockey sobre hielo",
"Ice Pop": "Estallido del hielo",
"Ice Skating": "Patinaje sobre hielo",
"Iceberg": "Iceberg",
"Icebreaker": "Hielo",
"Icicle": "Carámbano",
"Icing": "Formación de hielo",
"Id Cards": "Tarjetas de identificación",
"Igloo": "Iglú",
"Iguana": "Iguana",
"Ikebana": "Ikebana",
"Impala": "Impala",
"Incense": "Incienso",
"Indoor Play Area": "Área de juegos interior",
"Indoors": "Adentro",
"Inflatable": "inflable",
"Injection": "Inyección",
"Injury": "Lesión",
"Ink Bottle": "Botella de tinta",
"Inn": "Posada",
"Insect": "Insecto",
"Interior Design": "Diseño de interiores",
"Intersection": "Intersección",
"Interview": "Entrevista",
"Invertebrate": "Invertebrado",
"Iphone": "Iphone",
"Ipod": "iPod",
"iPod Shuffle": "iPod shuffle",
"Iris": "Iris",
"Iron": "Hierro",
"Island": "Isla",
"Ivory": "Marfil",
"Ivy": "Hiedra",
"Jacket": "Chaqueta",
"Jackfruit": "jaca",
"Jacuzzi": "Jacuzzi",
"Jade": "Jade",
"Jaguar": "Jaguar",
"Jaguar Car": "coche jaguar",
"Jam": "Mermelada",
"Jar": "Frasco",
"Jaw": "Mandíbula",
"Jay": "Arrendajo",
"Jeans": "Vaqueros",
"Jeep": "todoterreno",
"Jelly": "Gelatina",
"Jellyfish": "Medusa",
"Jersey": "Jersey",
"Jet": "Chorro",
"Jet Ski": "Moto acuática",
"Jewelry": "Joyas",
"Jewelry Store": "Joyería",
"Jigsaw Puzzle": "Rompecabezas",
"Jogging": "Trotar",
"Joystick": "Palanca de mando",
"Judge": "Juez",
"Judo": "Judo",
"Jug": "Jarra",
"Juggling": "malabares",
"Juice": "Jugo",
"Jungle": "Selva",
"Jury": "Jurado",
"Kale": "col rizada",
"Kangaroo": "Canguro",
"Karaoke": "karaoke",
"Karate": "Kárate",
"Kart": "Kart",
"Kayak": "Kayac",
"Keg": "Barrilete",
"Kennel": "Perrera",
"Ketchup": "Salsa de tomate",
"Kettle": "Tetera",
"Kettledrum": "timbal",
"Key": "Llave",
"Keyboard": "Teclado",
"Khaki": "Caqui",
"Kicking": "patadas",
"Kid": "Niño",
"Killer Whale": "Orca",
"Kilt": "Falda escocesa",
"Kimono": "Kimono",
"Kindergarten": "Jardín de infancia",
"King Crab": "Cangrejo real",
"King Penguin": "Pingüino real",
"King Snake": "Rey Serpiente",
"Kiosk": "Quiosco",
"Kiss": "Beso",
"Kissing": "besando",
"Kit Fox": "kit zorro",
"Kitchen": "Cocina",
"Kitchen Island": "Isla de cocina",
"Kite": "Cometa",
"Kite Bird": "pájaro cometa",
"Kitten": "Gatito",
"Kiwi": "kiwi",
"Kiwi Bird": "Pájaro del kiwi",
"Knee": "Rodilla",
"Kneeling": "arrodillado",
"Knife": "Cuchillo",
"Knight": "Caballero",
"Knitting": "Tejido de punto",
"Knot": "Nudo",
"Koala": "Coala",
"Kohlrabi": "Colinabo",
"Koi": "carpas kois",
"Lab": "Laboratorio",
"Lab Coat": "Bata de laboratorio",
"Label": "Etiqueta",
"Labrador Retriever": "Labrador retriever",
"Labyrinth": "Laberinto",
"Lace": "Cordón",
"Lady": "Señora",
"Lager": "cerveza dorada",
"Lagoon": "Laguna",
"Lake": "Lago",
"Lamp": "Lámpara",
"Lamp Post": "Poste de luz",
"Lampshade": "Pantalla de lámpara",
"Land": "Tierra",
"Landing": "Aterrizaje",
"Landscape": "Paisaje",
"Landslide": "Deslizamiento de tierra",
"Lantern": "Linterna",
"Laptop": "Ordenador portátil",
"Larch": "Alerce",
"Lasagna": "Lasaña",
"Laser": "Láser",
"Latex Clothing": "Ropa de látex",
"Lathe": "Torno",
"Latte": "Latté",
"Laughing": "Risa",
"Launch": "Lanzar",
"Laundry": "Lavadero",
"Lava": "Lava",
"Lavender": "Lavanda",
"Lawn": "Césped",
"Lawn Mower": "Cortacésped",
"LCD Screen": "Pantalla LCD",
"Leaf": "Lámina",
"Leash": "Correa",
"Leather Jacket": "Chaqueta de cuero",
"Lecture": "Conferencia",
"LED": "DIRIGIÓ",
"Leek": "Puerro",
"Lei": "ley",
"Leisure Activities": "Actividades de ocio",
"Lemon": "Limón",
"Lemonade": "Limonada",
"Lemur": "Lémur",
"Lens Cap": "Tapa de la lente",
"Lentil": "Lenteja",
"Leopard": "Leopardo",
"Lesser Panda": "Panda menor",
"Letter": "Carta",
"Letter Opener": "Abrecartas",
"Letterbox": "Buzón",
"Lettuce": "Lechuga",
"Library": "Biblioteca",
"License": "Licencia",
"License Plate": "Placa",
"Life Buoy": "boya de vida",
"Lifejacket": "Chaleco salvavidas",
"Light": "Luz",
"Light Fixture": "Lámpara",
"Lightbulb": "Bombilla",
"Lighter": "Encendedor",
"Lighthouse": "Faro",
"Lighting": "Encendiendo",
"Lightning": "Relámpago",
"Lilac": "Lila",
"Lily": "Lirio",
"Lime": "Lima",
"Limestone": "Caliza",
"Limo": "limusina",
"Linen": "Lino",
"Lingerie": "Lencería",
"Lion": "León",
"Lip": "Labio",
"Lipstick": "Lápiz labial",
"Liquor": "Espíritu",
"Living Room": "Sala",
"Lizard": "Lagartija",
"Llama": "Llama",
"Lobby": "Vestíbulo",
"Lobster": "Langosta",
"Lock": "Cerrar con llave",
"Locker": "Armario",
"Locket": "Medallón",
"Locomotive": "Locomotora",
"Loft": "Desván",
"Log Cabin": "Cuarto de troncos",
"Logo": "Logo",
"Lollipop": "Chupete",
"Long Jump": "Salto largo",
"Long Sleeve": "Manga larga",
"Longhorn": "Longhorn",
"Lotion": "Loción",
"Luggage": "Equipaje",
"Lumber": "Tablas de madera",
"Lunar Eclipse": "Eclipse lunar",
"Lunch": "Almuerzo",
"Lupin": "Lupino",
"Lute": "Laúd",
"Lynx": "Lince",
"Lyre": "Lira",
"Macaroni": "Macarrones",
"Macaw": "Guacamayo",
"Machine": "Máquina",
"Machine Gun": "Ametralladora",
"Magazine": "Revista",
"Magician": "Mago",
"Magnifying": "Aumentador",
"Magpie": "Urraca",
"Mail": "Correo",
"Mailbox": "Buzón",
"Make Out": "Dar a entender",
"Mallard": "Pato real",
"Mallet": "Mazo",
"Mammal": "Mamífero",
"Man": "Hombre",
"Manatee": "Manatí",
"Mandolin": "Mandolina",
"Manga": "Manga",
"Mango": "Mango",
"Manhole": "Agujero de hombre",
"Manicure": "Manicura",
"Mannequin": "Maniquí",
"Mansion": "Mansión",
"Manta Ray": "Manta raya",
"Mantis": "Mantis",
"Manufacturing": "Fabricación",
"Manx": "de la isla de Man",
"Map": "Mapa",
"Maple": "Arce",
"Maple Leaf": "hoja de arce",
"Maraca": "Maraca",
"Marathon": "Maratón",
"Marble": "Mármol",
"Marching": "De marcha",
"Mardi Gras": "Mardi Gras",
"Marina": "Puerto pequeño",
"Marker": "Marcador",
"Market": "Mercado",
"Maroon": "Granate",
"Marsh": "Pantano",
"Martial Arts": "Artes marciales",
"Martini": "martini",
"Mascara": "Máscara",
"Mascot": "Mascota",
"Mashed Potato": "Puré de patatas",
"Mask": "Máscara",
"Massage": "Masaje",
"Mat": "Estera",
"Mattock": "Azadón",
"Mattress": "Colchón",
"Mayonnaise": "Mayonesa",
"Maze": "Laberinto",
"Meadow": "Prado",
"Meal": "Comida",
"Measurements": "Mediciones",
"Measuring Cup": "taza medidora",
"Meat Loaf": "Pastel de carne",
"Meatball": "Albóndiga",
"Mecca": "la meca",
"Medical Imaging X-Ray Film": "Película de rayos X para imágenes médicas",
"Medication": "Medicamento",
"Medicine Chest": "Botiquin",
"Meerkat": "suricata",
"Meeting Room": "Sala de Reuniones",
"Melon": "Melón",
"Menu": "Menú",
"Mesa": "Colina baja",
"Metropolis": "Metrópoli",
"Microphone": "Micrófono",
"Microscope": "Microscopio",
"Microwave": "Microondas",
"Military": "Militar",
"Military Uniform": "Uniforme militar",
"Milk": "Leche",
"Milk Can": "La leche puede",
"Milkshake": "Batido",
"Milky Way": "vía Láctea",
"Mime": "Mímica",
"Mimosa": "Mimosa",
"Mineral": "Mineral",
"Mineral Water": "Agua mineral",
"Mini Golf": "Mini golf",
"Minibus": "Microbús",
"Mining": "Minería",
"Miniskirt": "Mini falda",
"Mint": "menta",
"Mirror": "Espejo",
"Missile": "Misil",
"Mist": "Neblina",
"Mixer": "Mezclador",
"Mixing Bowl": "tazón para mezclar",
"Moat": "Foso",
"Mobile Home": "Casa móvil",
"Mobile Phone": "Teléfono móvil",
"Model T": "Modelo T",
"Modem": "Módem",
"Modern Art": "Arte Moderno",
"Mojito": "Mojitos",
"Mold": "Molde",
"Mole": "Topo",
"Monarch": "Monarca",
"Monastery": "Monasterio",
"Money": "Dinero",
"Monitor": "Monitor",
"Monk": "Monje",
"Monkey": "Mono",
"Monorail": "Monocarril",
"Monument": "Monumento",
"Moon": "Luna",
"Moose": "Alce",
"Moped": "Ciclomotor",
"Mortar": "Mortero",
"Mosaic": "Mosaico",
"Mosque": "Mezquita",
"Mosquito": "Mosquito",
"Mosquito Net": "Mosquitero",
"Moss": "Musgo",
"Motel": "Motel",
"Moth": "Polilla",
"Motocross": "motocrós",
"Motor": "Motor",
"Motor Scooter": "Motor de scooter",
"Motorcycle": "Motocicleta",
"Mound": "Montículo",
"Mountain": "Montaña",
"Mountain Bike": "Bicicleta de montaña",
"Mountain Goat": "Cabra de montaña",
"Mountain Range": "Cordillera",
"Mountain Tent": "Tienda de montaña",
"Mouse": "Ratón",
"Mousepad": "Alfombrilla de ratón",
"Mouth": "Boca",
"Moving Van": "Van en movimiento",
"Mud": "Lodo",
"Muffin": "Mollete",
"Mullet Fish": "pescado salmonete",
"Mural": "Mural",
"Museum": "Museo",
"Mushroom": "Champiñón",
"Music Band": "Grupo de música",
"Musical Instrument": "Instrumento musical",
"Musician": "Músico",
"Mustache": "Bigote",
"Mustang": "Mustango",
"Mustard": "Mostaza",
"Nachos": "nachos",
"Nail": "Clavo",
"Napkin": "Servilleta",
"Nature": "Naturaleza",
"Navel": "Ombligo",
"Navy": "Armada",
"Nebula": "Nebulosa",
"Neck": "Cuello",
"Necklace": "Collar",
"Necktie": "Corbata",
"Neighborhood": "Vecindario",
"Neon": "Neón",
"Nest": "Nido",
"Network": "Red",
"Newborn": "Recién nacido",
"Newfoundland": "Terranova",
"Newspaper": "Periódico",
"Newsstand": "Puesto de periódicos",
"Nickel": "Níquel",
"Night": "Noche",
"Night Club": "Club nocturno",
"Night Life": "La vida nocturna",
"Ninja": "ninja",
"Noodle": "Fideos",
"Novel": "Novedoso",
"Nuclear": "Nuclear",
"Nuggets": "pepitas",
"Number": "Número",
"Nurse": "Enfermero",
"Nursery": "Guardería",
"Nut": "Tuerca",
"Nutcracker": "Cascanueces",
"Oak": "Roble",
"Oars": "remos",
"Oatmeal": "Avena",
"Obelisk": "Obelisco",
"Oboe": "Oboe",
"Observatory": "Observatorio",
"Ocean": "Océano",
"Ocelot": "Ocelote",
"Octopus": "Pulpo",
"Office": "Oficina",
"Office Building": "Edificio de oficinas",
"Officer": "Oficial",
"Offroad": "Fuera del camino",
"Oil Spill": "Derrame de petróleo",
"Oilfield": "Yacimiento petrolífero",
"Okra": "Okra",
"Onion": "Cebolla",
"Opal": "Ópalo",
"Opera House": "teatro de la Ópera",
"Operating Theatre": "Quirófano",
"Orange": "Naranja",
"Orange Juice": "Zumo de naranja",
"Orangutan": "Orangután",
"Orca": "orca",
"Orchestra": "Orquesta",
"Orchestra Pit": "Foso de orquesta",
"Orchid": "Orquídea",
"Origami": "Origami",
"Ornament": "Ornamento",
"Oscilloscope": "Osciloscopio",
"Ostrich": "Avestruz",
"Otter": "Nutria",
"Ottoman": "otomano",
"Outdoor Play Area": "Área de juegos al aire libre",
"Outdoors": "Al aire libre",
"Outer Space": "Espacio exterior",
"Outhouse": "Anexo",
"Outrigger": "Balancín",
"Oval": "Oval",
"Oven": "Horno",
"Overcoat": "Sobretodo",
"Overpass": "Paso superior",
"Owl": "Búho",
"Ox": "Buey",
"Oyster": "ostra",
"Package Delivery": "Entrega de paquetes",
"Paddle": "Paleta",
"Paddy Field": "Campo de arroz",
"Page": "Página",
"Pagoda": "Pagoda",
"Paint Container": "Contenedor de pintura",
"Paintball": "paintball",
"Painting": "Pintura",
"Paisley": "cachemir",
"Pajamas": "Pijama",
"Palace": "Palacio",
"Palette": "Paleta",
"Palm Tree": "Palmera",
"Pancake": "Tortita",
"Panoramic": "Panorámico",
"Pansy": "Pensamiento",
"Panther": "Pantera",
"Panties": "Bragas",
"Pantry": "Despensa",
"Pants": "Pantalones",
"Pantyhose": "Pantys",
"Paparazzi": "Paparazzi",
"Papaya": "Papaya",
"Paper": "Papel",
"Paper Towel": "Toalla de papel",
"Papillon": "Papillon",
"Para Rubber Tree": "Árbol de caucho para",
"Parachute": "Paracaídas",
"Parade": "Desfile",
"Parakeet": "Perico",
"Park": "Parque",
"Park Bench": "Banco del parque",
"Parking": "Estacionamiento",
"Parking Lot": "Estacionamiento",
"Parking Meter": "Parquímetro",
"Parliament": "Parlamento",
"Parrot": "Loro",
"Parsley": "Perejil",
"Parsnip": "Chirivía",
"Parthenon": "Partenón",
"Partridge": "Perdiz",
"Party": "Fiesta",
"Party Hat": "Sombrero de fiesta",
"Passenger Car": "Coche de pasajeros",
"Passport": "Pasaporte",
"Pasta": "Pasta",
"Pastry": "Pastelería",
"Pasture": "Pastar",
"Patchwork": "Labor de retazos",
"Path": "Sendero",
"Patient": "Paciente",
"Patio": "Patio",
"Patio Umbrella": "Sombrilla para patio",
"Pattern": "Patrón",
"Pavement": "Acera",
"Pc": "Ordenador personal",
"Pea": "Guisante",
"Peach": "Durazno",
"Peacock": "Pavo real",
"Peak": "Cima",
"Peanut": "Maní",
"Peanut Butter": "Mantequilla de maní",
"Pear": "Pera",
"Pearl": "Perla",
"Pebble": "Guijarro",
"Pecan": "Pacana",
"Pedal": "Pedal",
"Pedestrian": "Peatonal",
"Peel": "Cáscara",
"Peeps": "píos",
"Pelican": "Pelícano",
"Pen": "Bolígrafo",
"Pencil": "Lápiz",
"Pencil Box": "Caja de lápices",
"Pendant": "Colgante",
"Penguin": "Pingüino",
"Peninsula": "Península",
"Penthouse": "Ático",
"Peony": "Peonía",
"People": "Gente",
"Pepper": "Pimienta",
"Perch": "Perca",
"Percussion": "Percusión",
"Performer": "Ejecutante",
"Perfume": "Perfume",
"Pergola": "Pérgola",
"Persimmon": "Caqui",
"Person": "Persona",
"Pet": "Mascota",
"Petal": "Pétalo",
"Petrol": "Gasolina",
"PEZ Dispenser": "Dispensador PEZ",
"Pharmacy": "Farmacia",
"Pheasant": "Faisán",
"Phone": "Teléfono",
"Phone Booth": "Cabina telefónica",
"Photo": "Foto",
"Photo Booth": "Cabina de fotos",
"Photographer": "Fotógrafo",
"Photography": "Fotografía",
"Pianist": "Pianista",
"Piano": "Piano",
"Picket": "Piquete",
"Pickle": "Pepinillo",
"Pickup Truck": "Camioneta",
"Picnic": "Picnic",
"Picture Window": "Ventana de imagen",
"Pie": "Tarta",
"Pier": "Muelle",
"Piercing": "Perforación",
"Pig": "Cerdo",
"Pigeon": "Paloma",
"Piggy Bank": "Hucha",
"Pike": "Lucio",
"Pill": "Píldora",
"Pillar": "Pilar",
"Pillow": "Almohada",
"Pin": "Clavo",
