"Aardvark": "Cerdo hormiguero",
"Pinata": "Piñata",
"Pine": "Pino",
"Pineapple": "Piña",
"Ping Pong": "Ping pong",
"Pipeline": "Tubería",
"Pirate": "Pirata",
"Piste": "pista",
"Pit Stop": "Parada en boxes",
"Pita": "Agave",
"Pitbull": "pitbull",
"Pizza": "Pizza",
"Plaid": "Tartán",
"Plan": "Plan",
"Planet": "Planeta",
"Planetarium": "Planetario",
"Plant": "Planta",
"Planter": "Plantador",
"Planting": "plantación",
"Plaque": "Placa",
"Plastic": "El plastico",
"Plastic Bag": "Bolsa de plastico",
"Plastic Wrap": "Envoltura de plástico",
"Plate Rack": "Escurreplatos",
"Plateau": "Meseta",
"Platinum": "Platino",
"Platter": "Plato",
"Play": "Jugar",
"Play Area": "Área de juego",
"Playground": "Patio de recreo",
"Plaza": "Plaza",
"Plectrum": "Púa",
"Pliers": "Alicates",
"Plot": "Gráfico",
"Plug": "Enchufar",
"Plum": "Ciruela",
"Plumbing": "Plomería",
"Plush": "Felpa",
"Plywood": "Madera contrachapada",
"Pointer": "Puntero",
"Polar Bear": "Oso polar",
"Pole Vault": "Salto con pértiga",
"Police": "Policía",
"Police Car": "Coche de policía",
"Police Dog": "Perro policía",
"Polka Dot": "Lunares",
"Pollen": "Polen",
"Pollution": "Contaminación",
"Polo": "Polo",
"Pomegranate": "Granada",
"Pomelo": "Pomelo",
"Poncho": "Poncho",
"Pond": "Estanque",
"Pond Lily": "lirio de estanque",
"Ponytail": "cola de caballo",
"Poodle": "Caniche",
"Pool": "Piscina",
"Pool Table": "Mesa de billar",
"Pop Bottle": "botella de gaseosa",
"Popcorn": "Palomitas de maiz",
"Pope": "Papa",
"Poppy": "Amapola",
"Porcelain": "Porcelana",
"Porch": "Porche",
"Porcupine": "Puerco espín",
"Pork": "Cerdo",
"Port": "Puerto",
"Porthole": "Porta",
"Portrait": "Retrato",
"Possum": "Zarigüeya",
"Postage Stamp": "Sello de correos",
"Postal Office": "Oficina de correos",
"Postbox": "Buzón",
"Postcard": "Tarjeta postal",
"Poster": "Póster",
"Pot": "Maceta",
"Potato": "Papa",
"Potted Plant": "Planta en maceta",
"Pottery": "cerámica",
"Potty": "Orinal",
"Poultry": "Aves de corral",
"Powder": "Polvo",
"Power Drill": "Taladro eléctrico",
"Power Lines": "Líneas eléctricas",
"Power Plant": "Planta de energía",
"Prayer": "Oración",
"Prayer Beads": "Rosario",
"Premiere": "Estreno",
"Press Conference": "Conferencia de prensa",
"Pretzel": "Galleta salada",
"Priest": "Sacerdote",
"Printer": "Impresora",
"Prison": "Prisión",
"Private Mailbox": "Buzón Privado",
"Produce": "Producir",
"Projection Screen": "Pantalla de proyección",
"Projector": "Proyector",
"Promontory": "Promontorio",
"Propeller": "Hélice",
"Protest": "Protesta",
"Ptarmigan": "perdiz nival",
"Pub": "pub",
"Public Mailbox": "Buzón Público",
"Puddle": "Charco",
"Puffer": "Fumador",
"Puffin": "Frailecillo",
"Pug": "Doguillo",
"Pump": "Bomba",
"Pumpkin": "Calabaza",
"Puppy": "Cachorro",
"Purple": "Púrpura",
"Purse": "Bolso",
"Putter": "Holgazanear",
"Pyramid": "Pirámide",
"QR Code": "Código QR",
"Quail": "Codorniz",
"Quartz": "Cuarzo",
"Quilt": "Colcha",
"Quince": "Membrillo",
"Quiver": "Carcaj",
"Rabbit": "Conejo",
"Raccoon": "Mapache",
"Race Car": "Coche de carreras",
"Racket": "Raqueta",
"Radiator": "Radiador",
"Radio": "Radio",
"Radio Telescope": "Radio telescopio",
"Radish": "Rábano",
"Rafting": "Canotaje",
"Rail": "Carril",
"Railing": "Barandilla",
"Railway": "Ferrocarril",
"Rain Barrel": "Barril de lluvia",
"Rainbow": "Arcoíris",
"Raincoat": "Impermeable",
"Rainforest": "Selva",
"Raisins": "Pasas",
"Rake": "Rastrillo",
"Rally": "Reunión",
"RAM Memory": "Memoria RAM",
"Ramp": "Rampa",
"Ranch": "Rancho",
"Raspberry": "Frambuesa",
"Rat": "Rata",
"Rattle": "Traqueteo",
"Rattlesnake": "Serpiente de cascabel",
"Ravioli": "Ravioles",
"Razor": "Maquinilla de afeitar",
"Reading": "Leer",
"Reception": "Recepción",
"Reception Desk": "Recepción",
"Reception Room": "Sala de recepción",
"Recycling Symbol": "símbolo de reciclaje",
"Red Carpet": "Alfombra roja",
"Red Carpet Premiere": "Estreno de alfombra roja",
"Red Cross": "Cruz Roja",
"Red Fox": "Zorro rojo",
"Red Wine": "Vino tinto",
"Red Wolf": "Lobo rojo",
"Redwood": "Secoya",
"Reed": "Junco",
"Reef": "Arrecife",
"Reel": "Carrete",
"Refinery": "Refinería",
"Refrigerator": "Refrigerador",
"Relish": "Saborear",
"Remote Control": "Control remoto",
"Reptile": "Reptil",
"Reservoir": "Reservorio",
"Resort": "Complejo",
"Restaurant": "Restaurante",
"Revolving Door": "Puerta giratoria",
"Rhino": "Rinoceronte",
"Rhubarb": "Ruibarbo",
"Ribs": "Costillas",
"Rice": "Arroz",
"Riding Boot": "Bota de montar",
"Rifle": "Rifle",
"Ring": "Anillo",
"Rink": "Pista",
"Ripple": "Onda",
"River": "Río",
"Road": "La carretera",
"Road Sign": "Señal de tráfico",
"Roast": "Asar",
"Robe": "Túnica",
"Robin": "Robin",
"Robot": "Robot",
"Rock": "Rock",
"Rock Beauty": "Belleza de roca",
"Rock Climbing": "Escalada de roca",
"Rock Concert": "Concierto de rock",
"Rock Python": "pitón de roca",
"Rocket": "Cohete",
"Rocking Chair": "Mecedora",
"Rodent": "Roedor",
"Rodeo": "Rodeo",
"Roller Coaster": "Montaña rusa",
"Roof": "Techo",
"Roof Rack": "Barra de techo",
"Room": "Habitación",
"Rooster": "Gallo",
"Root": "Raíz",
"Rope": "Soga",
"Rope Bridge": "Puente de cuerda",
"Rosary": "Rosario",
"Rose": "Rosa",
"Rotor": "Rotor",
"Router": "enrutador",
"Rowboat": "Bote de remos",
"Rubber Eraser": "Goma de borrar",
"Rubble": "Escombros",
"Rubix Cube": "Cubo Rubix",
"Rug": "Alfombra",
"Rugby Ball": "Pelota de rugby",
"Ruins": "Restos",
"Running": "Corriendo",
"Running Shoe": "Zapatos para correr",
"Running Track": "Pista de carreras",
"Runway": "Pista",
"Rural": "Rural",
"Rust": "Óxido",
"Rutabaga": "Nabo sueco",
"Rv": "autocaravana",
"Sack": "Bolsa",
"Saddle": "Sillín",
"Safe": "A salvo",
"Sailboat": "Velero",
"Sailor Suit": "Traje de marinero",
"Saint Bernard": "San Bernardo",
"Sake": "Motivo",
"Salad": "Ensalada",
"Salamander": "Salamandra",
"Samurai": "Samurai",
"Sand": "Arena",
"Sandal": "Sandalia",
"Sandwich": "Sandwich",
"Sandwich Wrap": "Envoltura de sándwich",
"Sapphire": "Zafiro",
"Sardine": "Sardina",
"Sari": "Sari",
"Sash": "Faja",
"Saucer": "Platillo",
"Savanna": "Sabana",
"Saxophone": "Saxofón",
"Scaffolding": "Andamio",
"Scale": "Escala",
"Scarecrow": "Espantapájaros",
"Scarf": "Bufanda",
"Scenery": "Escenario",
"School": "Colegio",
"School Bus": "Autobús escolar",
"Scientist": "Científico",
"Scissors": "Tijeras",
"Scooter": "Scooter",
"Scoreboard": "Marcador",
"Scorpion": "Escorpión",
"Screen": "Pantalla",
"Screw": "Tornillo",
"Screwdriver": "Destornillador",
"Scroll": "Desplazarse",
"Scuba Diving": "Submarinismo",
"Sculpture": "Escultura",
"Sea": "Mar",
"Sea Anemone": "Anémona de mar",
"Sea Life": "Vida marina",
"Sea Lion": "León marino",
"Sea Snake": "Serpiente de mar",
"Sea Turtle": "Tortuga marina",
"Sea Waves": "Las olas del mar",
"Seafood": "Mariscos",
"Seagull": "Gaviota",
"Seahorse": "Caballo de mar",
"Seal": "Sello",
"Seaplane": "Hidroavión",
"Seashell": "Concha",
"Seasoning": "Condimento",
"Seat Belt": "Cinturón de seguridad",
"Seaweed": "Algas marinas",
"Security": "Seguridad",
"Sedan": "Sedán",
"Seed": "Semilla",
"Seesaw": "Balancín",
"Segway": "Segway",
"Selfie": "Autofoto",
"Seminar": "Seminario",
"Senior Citizen": "Jubilado",
"Server": "Servidor",
"Sesame": "Sésamo",
"Sewer": "Alcantarillado",
"Sewing": "De coser",
"Sewing Machine": "Máquina de coser",
"Shack": "Choza",
"Shaker": "Criba vibradora",
"Shallot": "Chalote",
"Shampoo": "Champú",
"Shark": "Tiburón",
"Shears": "Tijeras",
"Sheep": "Oveja",
"Sheet Music": "Partitura",
"Shelf": "Estante",
"Shelter": "Refugio",
"Shield": "Escudo",
"Ship": "Barco",
"Shipping Container": "Contenedor de envío",
"Shipwreck": "Naufragio",
"Shirt": "Camisa",
"Shoe": "Zapato",
"Shoe Shop": "Tienda de zapatos",
"Shooting Range": "Rango de disparo",
"Shop": "Tienda",
"Shopping": "Compras",
"Shopping Bag": "Bolsa de la compra",
"Shopping Basket": "Cesta de la compra",
"Shopping Cart": "Carro de compras",
"Shopping Mall": "Centro comercial",
"Shoreline": "Orilla",
"Shorts": "Bermudas",
"Shotgun": "Escopeta",
"Shoulder": "Hombro",
"Shovel": "Pala",
"Shower": "Ducha",
"Shower Curtain": "Cortina de la ducha",
"Shower Faucet": "Grifo de ducha",
"Shrimp": "Camarón",
"Shrine": "Santuario",
"Shutter": "Obturador",
"Siamese": "siamés",
"Sideboard": "Aparador",
"Sidecar": "Sidecar",
"Sidewalk": "Acera",
"Siding": "Vía muerta",
"Sign": "Señal",
"Signature": "Firma",
"Silhouette": "Silueta",
"Silk": "Seda",
"Silver": "Plata",
"Sink": "Fregadero",
"Sink Faucet": "Grifo del fregadero",
"Sitting": "Sesión",
"Skateboard": "Patineta",
"Skating": "Patinaje",
"Skeleton": "Esqueleto",
"Sketch": "Bosquejo",
"Ski Boot": "Bota de esquí",
"Skiing": "Esquiar",
"Skin": "Piel",
"Skirt": "Falda",
"Skunk": "Zorrillo",
"Sky": "Cielo",
"Skylight": "Claraboya",
"Skyscraper": "Rascacielos",
"Slate": "Pizarra",
"Sled": "Trineo",
"Sleeping": "Durmiendo",
"Sleeve": "Manga",
"Sliced": "Rebanado",
"Slide": "Deslizar",
"Sliding Door": "Puerta corrediza",
"Slingshot": "Honda",
"Slope": "Pendiente",
"Slot": "Ranura",
"Sloth": "Perezoso",
"Slow Cooker": "Olla de cocción lenta",
"Slug": "Babosa",
"Slum": "Barrio bajo",
"Smelling": "oler",
"Smile": "Sonreír",
"Smog": "Niebla tóxica",
"Smoke": "Fumar",
"Smoke Pipe": "pipa de humo",
"Smoking": "De fumar",
"Smoothie": "Zalamero",
"Snack": "Merienda",
"Snail": "Caracol",
"Snake": "Víbora",
"Sneaker": "zapatilla de deporte",
"Sniper": "Francotirador",
"Snorkeling": "Bucear",
"Snout": "Hocico",
"Snow": "Nieve",
"Snow Angel": "Ángel de nieve",
"Snow Leopard": "Leopardo de nieve",
"Snowboarding": "Snowboarding",
"Snowflake": "Copo de nieve",
"Snowman": "Monigote de nieve",
"Snowplow": "Quitanieves",
"Soap": "Jabón",
"Soccer": "Fútbol",
"Soccer Ball": "Balón de fútbol",
"Sock": "Calcetín",
"Soda": "soda",
"Softball": "Sofbol",
"Soil": "Suelo",
"Solar Panels": "Paneles solares",
"Soldier": "Soldado",
"Sombrero": "Sombrero",
"Soup": "Sopa",
"Soup Bowl": "Tazón de sopa",
"Soy": "Soja",
"Spa": "Spa",
"Space": "Espacio",
"Space Heater": "Calentador",
"Space Shuttle": "Transbordador espacial",
"Space Station": "Estación Espacial",
"Spaceship": "Astronave",
"Spaghetti": "Espaguetis",
"Spandex": "Spandex",
"Spaniel": "Spaniel",
"Sparrow": "Gorrión",
"Speaker": "Vocero",
"Spear": "Lanza",
"Speech": "Habla",
"Sphere": "Esfera",
"Spice": "especia",
"Spider": "Araña",
"Spider Web": "Telaraña",
"Spinach": "Espinaca",
"Spiral": "Espiral",
"Spire": "Aguja",
"Spoke": "Habló",
"Sponge": "Esponja",
"Sponge Animal": "Esponja Animal",
"Spoon": "Cuchara",
"Sport": "Deporte",
"Sports": "Deportes",
"Sports Car": "Coche deportivo",
"Spotlight": "Destacar",
"Spray Can": "Lata de aerosol",
"Spring": "Primavera",
"Spring Break": "Vacaciones de primavera",
"Sprinkler": "Aspersor",
"Sprinkles": "Asperja",
"Sprout": "Brote",
"Spruce": "Abeto",
"Squash": "Calabaza",
"Squat": "Ponerse en cuclillas",
"Squid": "Calamar",
"Squirrel": "Ardilla",
"Stadium": "Estadio",
"Stage": "Escenario",
"Stain": "Mancha",
"Stained Glass": "Vitral",
"Stained Wood": "Madera Teñida",
"Staircase": "Escalera",
"Stallion": "Semental",
"Stand": "Permanecer",
"Standing": "En pie",
"Star Symbol": "símbolo de estrella",
"Starfish": "Estrella de mar",
"Starry Sky": "Cielo estrellado",
"Statue": "Estatua",
"Steak": "Bife",
"Steam Engine": "Máquina de vapor",
"Steamer": "Buque de vapor",
"Steel": "Acero",
"Steeple": "Campanario",
"Steering Wheel": "Volante",
"Stein": "jarra",
"Stencil": "Plantilla",
"Stereo": "Estéreo",
"Stew": "Estofado",
"Stick": "Vara",
"Sticker": "Pegatina",
"Stilts": "zancos",
"Stingray": "mantarraya",
"Stitch": "Puntada",
"Stocking": "Media",
"Stole": "Robó",
"Stomach": "Estómago",
"Stone Wall": "Pared de piedra",
"Stopsign": "Señal de stop",
"Stopwatch": "Cronógrafo",
"Stork": "Cigüeña",
"Storm": "Tormenta",
"Stout": "cerveza negra",
"Stove": "Cocina",
"Strap": "Correa",
"Straw": "Sorbete",
"Strawberry": "Fresa",
"Stream": "Arroyo",
"Street": "Calle",
"Streetcar": "Tranvía",
"Stretch": "Estirar",
"Stroller": "Paseante",
"Student": "Alumno",
"Studio": "Estudio",
"Stuffing": "Relleno",
"Sturgeon": "Esturión",
"Submarine": "Submarino",
"Suburb": "Suburbio",
"Subway": "Subterraneo",
"Suede": "Ante",
"Sugar": "Azúcar",
"Suit": "Traje",
"Suitcase": "Valija",
"Summer": "Verano",
"Sumo": "Sumo",
"Sun": "Sol",
"Sun Hat": "Sombrero para el sol",
"Sundial": "Reloj de sol",
"Sunflower": "Girasol",
"Sunglasses": "Gafas de sol",
"Sunlight": "Luz del sol",
"Sunrise": "Amanecer",
"Sunscreen": "protector solar",
"Sunset": "Puesta de sol",
"Supermarket": "Supermercado",
"Supper": "Cena",
"Surface Computer": "Computadora de superficie",
"Surfboard": "Tabla de surf",
"Surfing": "Surf",
"Surgeon": "Cirujano",
"Surgeonfish": "pez cirujano",
"Surgery": "Cirugía",
"Sushi": "Sushi",
"Suspenders": "Tirantes",
"Suspension": "Suspensión",
"Suspension Bridge": "Puente colgante",
"Suv": "todoterreno",
"Swallow": "Tragar",
"Swamp": "Pantano",
"Swan": "Cisne",
"Swat Team": "Equipo SWAT",
"Sweater": "Suéter",
"Sweatshirt": "Camisa de entrenamiento",
"Sweet Potato": "Batata",
"Sweets": "dulces",
"Swimming": "Nadando",
"Swimming Cap": "Gorro de natación",
"Swimming Pool": "Alberca",
"Swimwear": "Trajes de baño",
"Swing": "Balancear",
"Switch": "Cambiar",
"Sword": "Espada",
"Swordfish": "Pez espada",
"Sycamore": "Sicomoro",
"Symbol": "Símbolo",
"Syrup": "Jarabe",
"T-Rex": "Tirano saurio Rex",
"T-Shirt": "Camiseta de manga corta",
"Table": "Mesa",
"Table Lamp": "Lámpara de mesa",
"Tablecloth": "Manteles",
"Tablet Computer": "Tableta",
"Tabletop": "Mesa",
"Tabloid": "Tabloide",
"Tachometer": "Tacómetro",
"Taco": "Tacos",
"Tadpole": "Renacuajo",
"Tai Chi": "Tai Chi",
"Takeoff": "Quitarse",
"Tandem Bicycle": "Bicicleta Tándem",
"Tango": "Tango",
"Tank": "Tanque",
"Tank Top": "Camiseta sin mangas",
"Tanker": "Petrolero",
"Tap": "Tocar",
"Tape": "Cinta",
"Tape Player": "Reproductor de cintas",
"Tapestry": "Tapiz",
"Tar": "Alquitrán",
"Tarantula": "Tarántula",
"Tarmac": "Pista",
"Tart": "Tarta",
"Tartan": "Tartán",
"Tattoo": "Tatuaje",
"Taxi": "Taxi",
"Tea": "Té",
"Teacher": "Maestro",
"Teal": "verde azulado",
"Team": "Equipo",
"Team Sport": "Equipo de deporte",
"Teapot": "Tetera",
"Teddy Bear": "Oso de peluche",
"Teen": "Adolescente",
"Teeth": "Diente",
"Telescope": "Telescopio",
"Television": "Televisión",
"Temple": "Templo",
"Tennis": "Tenis",
"Tennis Ball": "Pelota de tenis",
"Tennis Court": "Pista de tenis",
"Tennis Racket": "Raqueta de tenis",
"Tent": "Tienda",
"Tequila": "Tequila",
"Terminal": "Terminal",
"Termite": "Termita",
"Terrace": "Terraza",
"Terrier": "Terrier",
"Text": "Texto",
"Text Message": "Mensaje de texto",
"Texting": "enviar mensajes de texto",
"Texture": "Textura",
"Theater": "Teatro",
"Theme Park": "Parque temático",
"Therapy": "Terapia",
"Thigh": "Hermético",
"Thistle": "Cardo",
"Thong": "Correa",
"Three-Toed Sloth": "Perezoso de tres dedos",
"Throat": "Garganta",
"Throne": "Trono",
"Thumbs Up": "Pulgares hacia arriba",
"Thunderstorm": "Tormenta",
"Tiara": "Tiara",
"Tick": "Garrapata",
"Ticket": "Billete",
"Tie": "Corbata",
"Tiger": "Tigre",
"Tights": "Medias",
"Tiki": "Tiki",
"Tile": "Teja",
"Tile Roof": "Teja",
"Tin": "Estaño",
"Tire": "Neumático",
"Tissue": "Pañuelo de papel",
"Toad": "Sapo",
"Toast": "Tostado",
"Toaster": "Tostadora",
"Tobacco": "Tabaco",
"Toe": "Dedo del pie",
"Toilet": "Baño",
"Toilet Paper": "Papel higienico",
"Tomato": "Tomate",
"Tomb": "Tumba",
"Tombstone": "Lápida sepulcral",
"Tongue": "Lengua",
"Tool": "Herramienta",
"Toolshed": "Cobertizo para herramientas",
"Toothbrush": "Cepillo de dientes",
"Toothpaste": "Pasta dental",
"Torch": "Antorcha",
"Torii": "Torii",
"Tornado": "Tornado",
"Torpedo": "Torpedo",
"Torso": "Torso",
"Torte": "torta",
"Tortellini": "tortellini",
"Tortilla": "Tortilla",
"Tortoise": "Tortuga",
"Tote Bag": "Bolso de mano",
"Totem": "Tótem",
"Toucan": "Tucán",
"Tour Bus": "Autobús turístico",
"Tourist": "Turista",
"Tow Truck": "Camión de remolque",
"Towel": "Toalla",
"Tower": "Torre",
"Town": "Pueblo",
"Town Square": "Plaza de la ciudad",
"Towpath": "camino de sirga",
"Toy": "Juguete",
"Tractor": "Tractor",
"Trademark": "Marca comercial",
"Traffic Jam": "Embotellamiento",
"Traffic Light": "Semáforo",
"Trail": "Camino",
"Trailer Truck": "Camión de remolque",
"Train": "Tren",
"Train Station": "Estación de tren",
"Train Track": "Vías de tren",
"Tram": "Tranvía",
"Trampoline": "Trampolín",
"Transportation": "Transporte",
"Trash": "Basura",
"Trash Can": "Bote de basura",
"Tray": "Bandeja",
"Treasure": "Tesoro",
"Treasure Flower": "flor del tesoro",
"Tree": "Árbol",
"Tree Frog": "Rana de árbol",
"Tree House": "Casa del árbol",
"Tree Stump": "Tocón de árbol",
"Tree Trunk": "Tronco de arbol",
"Trench Coat": "Gabardina",
"Triangle": "Triángulo",
"Tribe": "Tribu",
"Tricycle": "Triciclo",
"Trident": "Tridente",
"Tripod": "Trípode",
"Trolley": "Carretilla",
"Trombone": "Trombón",
"Troop": "Tropa",
"Trophy": "Trofeo",
"Tropical": "Tropical",
"Trout": "Trucha",
"Trowel": "Paleta",
"Truck": "Camión",
"Trumpet": "Trompeta",
"Tsunami": "tsunami",
"Tub": "Tina",
"Tuba": "Tuba",
"Tubing": "Tubería",
"Tugboat": "Remolcador",
"Tulip": "Tulipán",
"Tuna": "Atún",
"Tundra": "Tundra",
"Tunnel": "Túnel",
"Turban": "Turbante",
"Turbine": "Turbina",
"Turkey Bird": "Pavo",
"Turkey Dinner": "Cena de pavo",
"Turnip": "Nabo",
"Turnstile": "Torniquete",
"Turquoise": "Turquesa",
"Turtle": "Tortuga",
"Tuxedo": "Smoking",
"TV": "TELEVISOR",
"Umbrella": "Sombrilla",
"Undershirt": "Camiseta",
"Underwater": "Submarino",
"Underwear": "Ropa interior",
"Universe": "Universo",
"Upright Piano": "Piano vertical",
"Urban": "Urbano",
"Urchin": "Pilluelo",
"Urn": "Urna",
"Utility Pole": "Poste de electricidad",
"Vacation": "Vacación",
"Vacuum Cleaner": "Aspiradora",
"Valley": "Valle",
"Van": "camioneta",
"Vase": "Florero",
"Vault Ceiling": "Techo de bóveda",
"Vegetable": "Vegetal",
"Vegetation": "Vegetación",
"Vehicle": "Vehículo",
"Veil": "Velo",
"Veins": "venas",
"Velvet": "Terciopelo",
"Vending Machine": "Máquina expendedora",
"Vermicelli": "Fideos",
"Vespa": "Vespa",
"Vessel": "Buque",
"Vest": "Chaleco",
"Veterinarian": "Veterinario",
"Viaduct": "Viaducto",
"Vibraphone": "Vibráfono",
"Video Camera": "Camara de video",
"Video Gaming": "Videojuegos",
"Vigil": "Vigilia",
"Villa": "Villa",
"Vine": "Vino",
"Vineyard": "Viñedo",
"Viola": "Viola",
"Violin": "Violín",
"Vise": "Tornillo",
"Volcano": "Volcán",
"Volleyball": "Vóleibol",
"Vulture": "Buitre",
"Waffle": "Gofre",
"Wagon": "Vagón",
"Waiter": "Mesero",
"Waiting Room": "Sala de espera",
"Walk-In Closet": "Vestidor",
"Walking": "Caminando",
"Walkway": "Pasarela",
"Wall": "Pared",
"Wall Clock": "Reloj de pared",
"Wallaby": "Ualabí",
"Wallet": "Cartera",
"Walnut": "Nuez",
"Walrus": "Morsa",
"Wand": "Varita mágica",
"Wardrobe": "Placard",
"Warehouse": "Depósito",
"Warplane": "Avión de guerra",
"Warthog": "jabalí",
"Washer": "Lavadora",
"Washing": "Lavado",
"Wasp": "Avispa",
"Water": "Agua",
"Water Bottle": "Botella de agua",
"Water Gun": "Pistola de agua",
"Water Jug": "Jarra de agua",
"Water Park": "Parque acuatico",
"Water Tower": "Torre de agua",
"Watercraft": "Embarcaciones",
"Waterfall": "Cascada",
"Waterfowl": "aves acuáticas",
"Waterfront": "frente al mar",
"Watering Can": "Regadera",
"Watermelon": "Sandía",
"Wax Seal": "Sello de cera",
"Weapon": "Arma",
"Weaponry": "Arsenal",
"Weasel": "Comadreja",
"Weather": "Tiempo",
"Weaving": "Costura",
"Webcam": "Cámara web",
"Webpage": "Página web",
"Wedding": "Boda",
"Wedding Cake": "Pastel de bodas",
"Wedding Gown": "Vestido de boda",
"Wedge": "Cuña",
"Weed": "Hierba",
"Whale": "Ballena",
"Wheat": "Trigo",
"Wheel": "Rueda",
"Wheelbarrow": "Carretilla",
"Wheelchair": "Silla de ruedas",
"Whip": "Látigo",
"Whipped Cream": "Crema batida",
"Whisky": "Whisky",
"Whistle": "Silbato",
"White": "Blanco",
"White Board": "Pizarron",
"White Dog": "Perro blanco",
"Wig": "Peluca",
"Wilderness": "Desierto",
"Wildlife": "Fauna silvestre",
"Willow": "Sauce",
"Wind Turbine": "Turbina eólica",
"Windchime": "carillón de viento",
"Window": "Ventana",
"Window Display": "Escaparate",
"Window Shade": "Persiana",
"Windshield": "Parabrisas",
"Wine": "Vino",
"Wine Bottle": "Botella de vino",
"Wine Glass": "Copa de vino",
"Winter": "Invierno",
"Wire": "Cable",
"Wiring": "Alambrado",
"Wok": "Wok",
"Wolf": "Lobo",
"Woman": "Mujer",
"Wood": "Madera",
"Wooden Spoon": "Cuchara de madera",
"Woodland": "Bosque",
"Woodpecker": "Pájaro carpintero",
"Wool": "Lana",
"Word": "Palabra",
"Worker": "Trabajador",
"Working Out": "Trabajando",
"Workshop": "Taller",
"Worm": "Gusano",
"Worship": "Rendir culto",
"Woven": "tejido",
"Wreath": "Guirnalda",
"Wren": "Reyezuelo",
"Wrench": "Llave inglesa",
"Wrestling": "Lucha",
"Wrist": "Pulsera",
"Wristwatch": "Reloj de pulsera",
"X-Ray": "Radiografía",
"Xylophone": "Xilófono",
"Yacht": "Yate",
"Yak": "Yak",
"Yam": "batata",
"Yard": "Patio",
"Yarn": "Hilo",
"Yew": "Tejo",
"Yoga": "Yoga",
"Yogurt": "Yogur",
"Zebra": "Cebra",
"Zebra Crossing": "Paso de cebra",
"Zipper": "Cremallera",
"Zoo": "zoo",
"Zucchini": "Calabacín",